2,19;64,43;22,84;6,66;1,67;2,84;0,57;0,99;0,103367996;0,291593695;3,988023952;11,68421053
2,20;66,35;18,45;7,73;2,15;3,09;0,59;1,64;0,116503391;0,41897019;3,595348837;13,10169492
2,21;63,28;20,78;7,89;1,93;3,17;1,24;1,71;0,124683944;0,379692012;4,088082902;6,362903226
2,22;68,91;21,62;4,04;1,28;1,47;0,66;2,02;0,058627195;0,186864015;3,15625;6,121212121
2,23;70,19;15,18;7,51;1,54;2,68;1,47;1,43;0,106995298;0,494729908;4,876623377;5,108843537
3,1;66,59;25,69;1,15;1,88;2,27;1,97;0,45;0,01726986;0,0447645;0,611702128;0,583756345
3,2;71,41;22,38;0,23;0,17;2,15;2,48;1,18;0,003220837;0,010277033;1,352941176;0,092741935
3,3;64,35;30,14;0,67;0,63;1,86;1,66;0,69;0,01041181;0,022229595;1,063492063;0,403614458
3,4;69,73;24,26;1,48;0,62;1,57;1,57;0,77;0,021224724;0,061005771;2,387096774;0,942675159
3,5;60,66;28,97;0,75;1,76;2,69;4,12;1,05;0,012363996;0,025888851;0,426136364;0,182038835
3,6;70,24;21,35;0,49;1,43;3,06;2,15;1,28;0,006976082;0,02295082;0,342657343;0,227906977
3,7;65,91;23,17;4,12;0,66;3,59;0,76;1,79;0,062509483;0,177816142;6,242424242;5,421052632
3,8;67,32;19,29;5,86;0,75;4,42;0,84;1,52;0,08704694;0,303784344;7,813333333;6,976190476
3,9;66,64;20,25;6,13;0,47;4,67;0,98;0,86;0,091986795;0,302716049;13,04255319;6,255102041
3,10;70,76;20,54;3,11;1,11;2,28;1,43;0,77;0,043951385;0,151411879;2,801801802;2,174825175
3,11;69,07;25,18;1,88;1,24;1,59;0,59;0,45;0,027218764;0,074662431;1,516129032;3,186440678
3,12;74,61;15,43;3,79;0,82;2,85;1,32;1,18;0,05079748;0,245625405;4,62195122;2,871212121
3,13;61,39;28,62;3,65;0,94;3,21;1,11;1,08;0,059455937;0,127533194;3,882978723;3,288288288
3,14;64,99;29,58;1,85;0,57;1,14;1,18;0,69;0,028465918;0,062542258;3,245614035;1,56779661
3,15;65,18;26,82;3,21;1,82;1,56;0,56;0,85;0,049248236;0,119686801;1,763736264;5,732142857
3,16;67,89;23,34;3,69;1,97;1,28;0,64;1,19;0,054352629;0,158097686;1,873096447;5,765625
3,17;71,25;22,47;1,96;2,17;0,84;0,25;1,06;0,027508772;0,087227414;0,903225806;7,84
3,18;73,33;17,13;4,12;0,86;1,73;0,82;2,01;0,056184372;0,240513719;4,790697674;5,024390244
3,19;68,97;22,02;3,79;0,74;1,45;1,17;1,86;0,054951428;0,172116258;5,121621622;3,239316239
3,20;64,21;24,03;5,66;0,37;2,62;1,39;1,72;0,088148264;0,23553891;15,2972973;4,071942446
3,21;61,47;24,08;8,18;0,49;3,01;1,26;1,51;0,133073044;0,339700997;16,69387755;6,492063492
3,22;68,36;18,13;6,63;1,57;2,89;1,44;0,98;0,096986542;0,365692223;4,222929936;4,604166667
3,23;73,44;19,13;3,38;1,78;1,14;0,69;0,44;0,046023965;0,176685834;1,898876404;4,898550725
4,1;67,09;25,98;0,76;0,88;2,49;1,59;1,21;0,011328067;0,029253272;0,863636364;0,477987421
4,2;60,26;31,64;1,62;0,54;1,68;3,18;1,08;0,026883505;0,051201011;3;0,509433962
4,3;62,52;30,17;0,54;1,67;0,73;3,63;0,74;0,008637236;0,017898575;0,323353293;0,148760331
4,4;73,06;18,17;1,88;1,23;3,41;1,77;0,48;0,025732275;0,103467254;1,528455285;1,062146893
4,5;64,48;27,12;1,43;0,57;3,01;2,41;0,98;0,022177419;0,052728614;2,50877193;0,593360996
4,6;74,49;19,15;2,43;0,63;1,56;0,57;1,17;0,032621828;0,12689295;3,857142857;4,263157895
4,7;65,54;28,77;1,69;0,85;0,98;1,48;0,69;0,02578578;0,058741745;1,988235294;1,141891892
4,8;63,42;32,14;1,46;0,17;0,75;1,23;0,83;0,023021129;0,04542626;8,588235294;1,18699187
4,9;71,04;21,56;2,55;1,19;1,43;0,79;1,44;0,03589527;0,118274583;2,142857143;3,227848101
4,10;73,39;18,89;3,42;1,12;2,57;0,34;0,27;0,046600354;0,181048174;3,053571429;10,05882353
4,11;72,61;16,67;4,81;1,28;3,61;0,64;0,38;0,066244319;0,288542292;3,7578125;7,515625
4,12;69,79;19,39;4,97;0,84;3,12;1,12;0,77;0,071213641;0,25631769;5,916666667;4,4375
4,13;68,52;22,33;3,96;0,71;2,08;1,19;1,21;0,057793345;0,177339901;5,577464789;3,327731092
4,14;63,49;29,66;2,13;1,65;0,86;1,46;0,75;0,03354859;0,071813891;1,290909091;1,45890411
4,15;66,75;25,79;2,85;1,92;0,98;0,89;0,82;0,042696629;0,110507949;1,484375;3,202247191
4,16;72,16;19,86;3,18;2,24;1,49;0,16;0,91;0,044068736;0,160120846;1,419642857;19,875
4,17;66,95;17,19;8,13;1,52;3,13;1,45;1,63;0,121433906;0,472949389;5,348684211;5,606896552
4,18;68,21;18,25;6,54;1,46;2,68;1,32;1,54;0,095880369;0,358356164;4,479452055;4,954545455
4,19;71,12;15,56;6,74;1,25;2,71;0,64;1,98;0,094769404;0,433161954;5,392;10,53125
4,20;67,39;22,01;5,05;0,74;2,34;0,33;2,14;0,074936934;0,229441163;6,824324324;15,3030303
4,21;68,24;23,67;4,77;0,69;1,68;0,22;0,73;0,069900352;0,201520913;6,913043478;21,68181818
4,22;65,71;24,41;5,15;1,17;1,92;0,97;0,67;0,078374677;0,210979107;4,401709402;5,309278351
4,23;73,44;18,74;3,02;1,33;1,11;1,49;0,87;0,041122004;0,161152615;2,270676692;2,026845638
5,1;60,74;27,47;2,51;2,86;4,22;1,55;0,65;0,041323675;0,091372406;0,877622378;1,619354839
5,2;66,49;25,13;1,97;1,14;2,36;1,69;1,22;0,029628516;0,07839236;1,728070175;1,165680473
5,3;71,07;19,19;1,65;1,43;1,78;3,24;1,64;0,023216547;0,085982282;1,153846154;0,509259259
5,4;71,86;19,19;3,54;1,16;2,17;1,33;0,75;0,049262455;0,184471079;3,051724138;2,661654135
5,5;79,21;15,64;1,75;0,27;0,98;1,17;0,98;0,02209317;0,111892583;6,481481481;1,495726496
5,6;64,88;25,84;4,42;0,63;2,56;0,65;1,02;0,068125771;0,171052632;7,015873016;6,8
5,7;69,56;23,47;2,78;0,55;1,48;0,82;1,34;0,039965497;0,118449084;5,054545455;3,390243902
5,8;72,53;20,21;2,37;1,19;1,42;0,49;1,79;0,032676134;0,117268679;1,991596639;4,836734694
5,9;73,54;18,72;3,04;1,28;2,13;0,64;0,65;0,041338047;0,162393162;2,375;4,75
5,10;72,31;19,56;3,56;1,53;2,24;0,33;0,47;0,049232471;0,18200409;2,326797386;10,78787879
5,11;63,93;23,14;5,49;2,17;3,87;0,72;0,68;0,085875176;0,237251513;2,529953917;7,625
5,12;76,64;16,82;1,38;1,61;1,05;1,36;1,14;0,018006263;0,082045184;0,857142857;1,014705882
5,13;64,86;28,34;2,02;1,84;0,77;1,32;0,85;0,031144002;0,071277347;1,097826087;1,53030303
5,14;63,75;30,52;1,88;2,14;0,64;0,28;0,79;0,029490196;0,061598952;0,878504673;6,714285714
5,15;66,23;23,75;4,43;2,35;1,78;0,69;0,77;0,066888117;0,186526316;1,885106383;6,420289855
5,16;70,24;22,18;3,91;0,72;1,56;0,15;1,24;0,055666287;0,176284941;5,430555556;26,06666667
5,17;72,68;17,72;5,01;0,51;2,31;0,18;1,59;0,068932306;0,282731377;9,823529412;27,83333333
5,18;61,91;24,13;6,98;1,76;3,14;0,27;1,81;0,112744306;0,289266473;3,965909091;25,85185185
5,19;60,56;26,37;7,45;1,68;2,88;0,43;0,63;0,123018494;0,282518013;4,43452381;17,3255814
5,20;66,27;22,49;6,14;1,33;2,17;1,35;0,25;0,092651275;0,273010227;4,616541353;4,548148148
5,21;69,39;20,81;4,11;1,46;1,58;1,01;1,64;0,059230437;0,197501201;2,815068493;4,069306931
5,22;74,14;18,07;3,98;0,26;1,59;0,24;1,72;0,053682223;0,220254566;15,30769231;16,58333333
5,23;73,82;16,71;4,81;0,88;2,25;0,21;1,32;0,065158494;0,287851586;5,465909091;22,9047619
6,1;74,81;18,68;0,74;0,25;2,88;1,53;1,11;0,009891726;0,039614561;2,96;0,483660131
6,2;68,36;21,48;4,64;0,68;3,01;1,29;0,54;0,067875951;0,216014898;6,823529412;3,596899225
6,3;66,69;24,74;2,82;0,75;2,69;1,49;0,82;0,0422852;0,113985449;3,76;1,89261745
6,4;64,49;26,65;2,95;0,99;2,77;1,18;0,97;0,045743526;0,110694184;2,97979798;2,5
6,5;69,39;21,18;3,88;1,15;2,84;0,54;1,02;0,055915838;0,18319169;3,373913043;7,185185185
6,6;68,12;19,79;5,36;1,32;3,56;0,69;1,16;0,078684674;0,270843861;4,060606061;7,768115942
6,7;77,07;16,46;2,22;0,48;1,66;0,87;1,24;0,028804982;0,134872418;4,625;2,551724138
6,8;71,47;21,67;2,76;0,39;1,82;0,35;1,54;0,038617602;0,127365021;7,076923077;7,885714286
6,9;66,83;24,88;4,11;0,56;2,43;0,24;0,95;0,061499327;0,165192926;7,339285714;17,125
6,10;67,12;22,73;4,45;1,67;2,68;0,62;0,73;0,066299166;0,195776507;2,664670659;7,177419355
6,11;72,57;20,16;1,37;2,23;0,84;0,75;2,08;0,018878324;0,067956349;0,614349776;1,826666667
6,12;74,84;18,55;1,76;1,86;1,19;1,34;0,46;0,023516836;0,094878706;0,946236559;1,313432836
6,13;65,66;26,87;1,66;2,35;0,65;1,44;1,37;0,025281754;0,061778936;0,706382979;1,152777778
6,14;67,87;24,07;2,21;2,49;0,82;1,26;1,28;0,032562251;0,091815538;0,887550201;1,753968254
6,15;69,33;22,93;3,11;1,47;1,31;0,87;0,98;0,044857926;0,135630179;2,115646259;3,574712644
6,16;71,25;19,24;3,84;1,32;1,68;0,56;2,11;0,053894737;0,1995842;2,909090909;6,857142857
6,17;73,18;17,29;4,95;1,66;2,15;0,42;0,35;0,067641432;0,286292655;2,981927711;11,78571429
6,18;68,24;19,09;7,88;0,74;3,14;0,23;0,68;0,115474795;0,412781561;10,64864865;34,26086957
6,19;62,98;25,51;7,13;0,35;2,62;0,28;1,13;0,113210543;0,279498236;20,37142857;25,46428571
6,20;74,86;17,65;2,81;0,94;0,97;1,29;1,48;0,037536735;0,159206799;2,989361702;2,178294574
6,21;70,11;19,98;3,62;1,68;1,48;1,41;1,72;0,051633148;0,181181181;2,154761905;2,567375887
6,22;64,57;25,07;4,41;1,55;1,89;0,56;1,95;0,068297971;0,175907459;2,84516129;7,875
6,23;67,45;21,64;5,96;1,12;2,16;0,64;1,03;0,088361749;0,275415896;5,321428571;9,3125
7,1;77,67;13,97;3,44;0,81;2,16;0,76;1,19;0,044289945;0,246241947;4,24691358;4,526315789
7,2;70,59;22,14;3,01;0,62;1,89;0,48;1,27;0,042640601;0,135953026;4,85483871;6,270833333
7,3;75,52;18,72;2,86;0,49;1,53;0,33;0,55;0,037870763;0,152777778;5,836734694;8,666666667
7,4;74,38;19,67;1,38;1,77;0,71;1,33;0,76;0,018553375;0,0701576;0,779661017;1,037593985
7,5;72,54;23,33;0,84;0,56;0,52;1,26;0,95;0,011579818;0,036005144;1,5;0,666666667
7,6;61,83;31,64;2,22;0,85;1,68;0,54;1,24;0,035904901;0,070164349;2,611764706;4,111111111
7,7;62,25;27,15;3,69;2,02;2,88;0,69;1,32;0,059277108;0,135911602;1,826732673;5,347826087
7,8;65,31;24,39;3,55;1,69;2,41;0,78;1,87;0,054356148;0,145551456;2,100591716;4,551282051
7,9;70,81;21,23;2,11;1,45;1,79;0,96;1,65;0,029798051;0,099387659;1,455172414;2,197916667
7,10;74,15;17,47;3,72;0,36;2,13;1,43;0,74;0,050168577;0,212936463;10,33333333;2,601398601
7,11;70,61;20,64;2,67;2,28;1,82;1,11;0,87;0,037813341;0,129360465;1,171052632;2,405405405
7,12;72,78;20,12;2,23;1,27;0,78;1,04;1,78;0,030640286;0,11083499;1,755905512;2,144230769
7,13;65,19;24,78;4,54;1,45;1,65;0,97;1,42;0,069642583;0,183212268;3,131034483;4,680412371
7,14;72,17;19,14;4,18;0,84;1,43;0,65;1,59;0,057918803;0,218390805;4,976190476;6,430769231
7,15;74,96;16,53;4,66;0,53;2,16;0,48;0,68;0,062166489;0,281911676;8,79245283;9,708333333
7,16;70,55;18,96;5,87;0,47;2,84;0,72;0,59;0,083203402;0,309599156;12,4893617;8,152777778
7,17;63,17;20,88;8,87;1,77;4,02;0,53;0,76;0,140414754;0,424808429;5,011299435;16,73584906
7,18;61,81;26,01;5,14;2,19;2,16;1,26;1,43;0,083158065;0,197616301;2,347031963;4,079365079
7,19;62,74;23,41;5,86;2,02;2,34;1,47;2,16;0,093401339;0,250320376;2,900990099;3,986394558
7,20;68,12;21,67;3,92;1,75;1,88;0,77;1,89;0,057545508;0,180895247;2,24;5,090909091
7,21;67,77;22,76;4,31;1,38;1,45;0,75;1,58;0,063597462;0,189367311;3,123188406;5,746666667
7,22;65,23;24,49;3,89;1,79;1,69;0,68;2,23;0,059635137;0,158840343;2,173184358;5,720588235
7,23;47,91;24,18;11,78;2,26;3,45;0,45;9,97;0,245877687;0,487179487;5,212389381;26,17777778
8,1;67,79;23,19;4,16;1,27;2,25;0,32;1,02;0,061365983;0,179387667;3,275590551;13
8,2;63,58;25,72;4,45;1,15;3,36;0,27;1,47;0,069990563;0,173017107;3,869565217;16,48148148
8,3;73,14;19,89;2,66;1,04;1,74;0,68;0,85;0,036368608;0,133735546;2,557692308;3,911764706
8,4;75,81;17,65;2,39;0,62;1,59;1,27;0,67;0,031526184;0,135410765;3,85483871;1,881889764
8,5;72,21;21,73;1,57;0,83;0,88;1,44;1,34;0,021742141;0,072250345;1,891566265;1,090277778
8,6;70,88;24,68;1,44;0,45;0,93;0,39;1,23;0,020316027;0,05834684;3,2;3,692307692
8,7;66,44;25,87;1,85;2,14;1,14;1,39;1,17;0,027844672;0,071511403;0,864485981;1,330935252
8,8;74,24;21,16;1,34;0,68;1,25;0,57;0,76;0,018049569;0,063327032;1,970588235;2,350877193
8,9;72,32;22,64;1,72;0,77;1,66;0,25;0,64;0,023783186;0,075971731;2,233766234;6,88
8,10;70,79;20,98;3,23;1,33;2,82;0,46;0,39;0,045627914;0,153956149;2,428571429;7,02173913
8,11;74,84;16,27;2,86;1,69;1,89;1,36;1,09;0,038214858;0,175783651;1,692307692;2,102941176
8,12;68,31;23,59;2,98;1,85;1,11;1,28;0,88;0,043624652;0,126324714;1,610810811;2,328125
8,13;66,92;27,89;1,55;0,64;0,64;0,18;2,18;0,023161984;0,055575475;2,421875;8,611111111
8,14;74,18;19,89;2,06;0,71;0,98;0,13;2,05;0,027770288;0,103569633;2,901408451;15,84615385
8,15;74,35;18,17;2,25;1,83;0,77;0,67;1,96;0,030262273;0,12383049;1,229508197;3,358208955
8,16;67,19;22,25;3,65;2,32;1,42;1,39;1,78;0,05432356;0,164044944;1,573275862;2,625899281
8,17;65,85;23,28;4,72;1,79;1,83;1,06;1,47;0,071678056;0,202749141;2,636871508;4,452830189
8,18;64,18;23,38;5,97;2,27;2,19;1,22;0,79;0,093019632;0,25534645;2,629955947;4,893442623
8,19;65,33;21,44;7,11;1,48;3,45;0,54;0,65;0,108832083;0,331623134;4,804054054;13,16666667
8,20;61,91;23,33;8,09;1,39;3,11;0,68;1,49;0,130673558;0,346763823;5,820143885;11,89705882
8,21;60,17;27,52;6,06;1,14;2,63;0,74;1,74;0,100714642;0,220203488;5,315789474;8,189189189
8,22;62,88;26,19;5,35;0,81;1,91;0,94;1,92;0,085082697;0,204276441;6,604938272;5,691489362
8,23;51,89;19,79;12,92;1,86;3,99;0,99;8,56;0,248988244;0,652854977;6,946236559;13,05050505
9,1;68,22;20,36;5,15;1,27;2,67;1,45;0,88;0,075491058;0,252946955;4,05511811;3,551724138
9,2;65,05;22,46;5,76;2,23;3,02;0,32;1,16;0,088547271;0,256455922;2,582959641;18
9,3;73,42;16,55;4,02;1,69;2,56;0,34;1,42;0,054753473;0,242900302;2,378698225;11,82352941
9,4;71,43;18,87;3,69;1,52;2,14;1,16;1,19;0,051658967;0,19554849;2,427631579;3,181034483
9,5;68,86;23,79;2,01;1,31;1,24;0,62;2,17;0,02918966;0,084489281;1,534351145;3,241935484
9,6;68,41;25,64;1,82;0,92;1,63;0,79;0,79;0,026604298;0,070982839;1,97826087;2,303797468
9,7;74,15;19,12;2,05;0,61;1,76;0,65;1,66;0,027646662;0,107217573;3,360655738;3,153846154
9,8;73,45;17,51;3,14;0,85;2,34;1,37;1,34;0,04275017;0,179326099;3,694117647;2,291970803
9,9;71,36;19,78;2,85;1,14;2,42;1,24;1,21;0,039938341;0,144084934;2,5;2,298387097
9,10;69,22;21,67;3,44;2,05;2,15;0,88;0,59;0,049696619;0,158744808;1,67804878;3,909090909
9,11;72,11;21,57;2,22;1,15;0,86;0,82;1,27;0,030786299;0,102920723;1,930434783;2,707317073
9,12;73,93;20,22;1,51;0,94;0,65;0,97;1,78;0,020424726;0,074678536;1,606382979;1,556701031
9,13;71,29;20,89;3,94;0,43;1,87;0,63;0,95;0,055267218;0,188606989;9,162790698;6,253968254
9,14;69,56;19,29;6,77;1,22;2,31;0,22;0,63;0,097326049;0,350959046;5,549180328;30,77272727
9,15;64,33;22,49;7,43;1,87;2,89;0,27;0,72;0,115498212;0,330369053;3,973262032;27,51851852
9,16;62,52;19,97;9,02;1,99;3,35;1,16;1,99;0,144273832;0,451677516;4,532663317;7,775862069
9,17;60,59;25,93;6,86;2,24;2,33;1,27;0,78;0,113220003;0,264558427;3,0625;5,401574803
9,18;65,88;23,08;4,15;2,18;1,86;0,54;2,31;0,062993321;0,179809359;1,903669725;7,685185185
9,19;69,54;22,82;2,25;1,76;0,83;0,61;2,19;0,032355479;0,098597721;1,278409091;3,68852459
9,20;70,43;20,92;4,12;1,59;1,47;0,69;0,78;0,058497799;0,196940727;2,591194969;5,971014493
9,21;67,16;21,92;4,44;1,64;2,17;1,03;1,64;0,06611078;0,202554745;2,707317073;4,310679612
9,22;49,06;22,51;12,54;2,15;3,12;0,88;9,74;0,255605381;0,55708574;5,83255814;14,25
9,23;50,68;23,16;11,79;1,89;2,76;1,04;8,68;0,232636148;0,509067358;6,238095238;11,33653846
10,1;64,14;24,65;4,48;1,32;2,87;0,65;1,89;0,069847209;0,181744422;3,393939394;6,892307692
10,2;67,53;21,07;4,56;1,46;2,96;0,77;1,65;0,067525544;0,216421452;3,123287671;5,922077922
10,3;63,73;23,67;5,09;0,89;3,44;1,12;2,06;0,079868194;0,215040135;5,719101124;4,544642857
10,4;60,49;27,12;4,98;0,82;3,58;1,23;1,78;0,082327657;0,183628319;6,073170732;4,048780488
10,5;72,28;18,76;3,67;1,42;2,26;0,64;0,97;0,050774765;0,195628998;2,584507042;5,734375
10,6;74,07;17,51;3,04;1,38;1,78;0,98;1,24;0,041042257;0,173615077;2,202898551;3,102040816
10,7;70,86;22,12;2,29;1,11;1,54;0,43;1,65;0,032317245;0,103526221;2,063063063;5,325581395
10,8;66,11;26,51;3,14;0,75;2,35;0,56;0,58;0,047496597;0,118445869;4,186666667;5,607142857
10,9;73,49;21,18;1,39;0,81;1,17;0,72;1,24;0,018914138;0,065627951;1,716049383;1,930555556
10,10;67,92;22,31;4,88;0,92;1,82;0,96;1,19;0,071849234;0,218735993;5,304347826;5,083333333
10,11;72,28;19,54;3,56;0,71;1,61;0,54;1,76;0,049252905;0,182190379;5,014084507;6,592592593
10,12;71,86;19,54;3,21;1,85;1,43;0,78;1,33;0,044670192;0,164278403;1,735135135;4,115384615
10,13;74,12;20,09;1,81;1,97;0,85;0,34;0,82;0,02441986;0,090094574;0,918781726;5,323529412
10,14;73,73;19,29;1,75;2,16;0,65;0,25;2,17;0,02373525;0,090720581;0,810185185;7
10,15;66,45;23,09;3,52;1,32;1,24;1,94;2,44;0,05297216;0,152446947;2,666666667;1,81443299
10,16;61,75;30,51;3,46;1,16;1,68;0,77;0,67;0,056032389;0,113405441;2,982758621;4,493506494
10,17;62,86;25,12;6,03;0,74;2,78;1,73;0,74;0,095927458;0,240047771;8,148648649;3,485549133
10,18;63,48;23,57;7,12;0,85;2,45;1,15;1,38;0,112161311;0,302078914;8,376470588;6,191304348
10,19;69,55;22,31;3,17;1,47;1,19;0,76;1,55;0,04557872;0,142088749;2,156462585;4,171052632
10,20;60,11;24,72;8,34;1,49;3,24;0,24;1,86;0,138745633;0,337378641;5,597315436;34,75
10,21;47,78;24,31;11,43;1,58;3,76;0,45;10,69;0,239221432;0,470176882;7,234177215;25,4
10,22;53,36;19,62;11,52;1,64;3,45;0,67;9,74;0,215892054;0,587155963;7,024390244;17,19402985
10,23;52,68;20,55;12,26;1,15;2,24;0,55;10,57;0,232725892;0,596593674;10,66086957;22,29090909
11,1;63,71;24,86;4,73;1,78;2,65;0,81;1,46;0,074242662;0,190265487;2,657303371;5,839506173
11,2;71,99;15,59;4,89;2,13;2,51;1,14;1,75;0,067926101;0,313662604;2,295774648;4,289473684
11,3;66,59;25,89;2,04;2,25;1,28;0,64;1,31;0,030635231;0,078794902;0,906666667;3,1875
11,4;75,61;18,17;1,55;1,67;1,36;0,72;0,92;0,020499934;0,085305449;0,928143713;2,152777778
11,5;61,84;26,17;5,15;1,34;3,45;0,88;1,17;0,083279431;0,196790218;3,843283582;5,852272727
11,6;68,46;19,19;4,56;1,86;3,02;1,23;1,68;0,066608238;0,237623762;2,451612903;3,707317073
11,7;67,58;24,06;2,56;2,14;0,89;0,96;1,81;0,03788103;0,106400665;1,196261682;2,666666667
11,8;68,98;21,53;4,34;2,06;1,67;0,45;0,97;0,062916787;0,201579192;2,106796117;9,644444444
11,9;63,46;26,41;4,21;1,82;1,85;0,82;1,43;0,066341002;0,159409315;2,313186813;5,134146341
11,10;62,04;21,72;8,58;1,69;3,14;1,21;1,62;0,138297872;0,395027624;5,076923077;7,090909091
11,11;74,15;19,35;1,42;1,37;0,66;1,34;1,71;0,019150371;0,073385013;1,03649635;1,059701493
11,12;68,42;20,92;4,81;1,45;2,28;0,67;1,45;0,070301082;0,229923518;3,317241379;7,179104478
11,13;65,47;23,95;5,73;0,64;2,83;0,52;0,86;0,087521002;0,239248434;8,953125;11,01923077
11,14;63,87;24,33;6,99;0,83;2,72;0,31;0,95;0,109441052;0,28729963;8,421686747;22,5483871
11,15;64,31;24,59;5,76;1,72;1,95;0,44;1,23;0,089566164;0,234241562;3,348837209;13,09090909
11,16;67,97;23,96;3,54;0,77;1,69;0,75;1,32;0,052081801;0,147746244;4,597402597;4,72
11,17;65,29;23,05;5,12;1,93;2,07;0,98;1,56;0,07841936;0,222125813;2,652849741;5,224489796
11,18;72,98;19,83;1,34;2,08;0,64;1,12;2,01;0,018361195;0,067574382;0,644230769;1,196428571
11,19;70,71;21,37;2,55;1,49;1,18;1,36;1,34;0,036062792;0,119326158;1,711409396;1,875
11,20;52,08;22,12;11,78;1,77;3,14;0,45;8,66;0,226190476;0,532549729;6,655367232;26,17777778
11,21;45,16;28,68;10,99;1,89;2,98;0,56;9,74;0,243356953;0,383193863;5,814814815;19,625
